INDEX,SYMBOL,CATEGORY,DOWNLOAD_DATE,DOWNLOAD_TIME
NIFTY 50,RELIANCE,Broad Market,2025-09-14,13:28:36
NIFTY 50,TCS,Broad Market,2025-09-14,13:28:36
NIFTY 50,HDFCBANK,Broad Market,2025-09-14,13:28:36
NIFTY 50,ICICIBANK,Broad Market,2025-09-14,13:28:36
NIFTY 50,HINDUNILVR,Broad Market,2025-09-14,13:28:36
NIFTY 50,INFY,Broad Market,2025-09-14,13:28:36
NIFTY 50,ITC,Broad Market,2025-09-14,13:28:36
NIFTY 50,SBIN,Broad Market,2025-09-14,13:28:36
NIFTY 50,BHARTIARTL,Broad Market,2025-09-14,13:28:36
NIFTY 50,ASIANPAINT,Broad Market,2025-09-14,13:28:36
NIFTY 50,MARUTI,Broad Market,2025-09-14,13:28:36
NIFTY 50,HCLTECH,Broad Market,2025-09-14,13:28:36
NIFTY 50,BAJFINANCE,Broad Market,2025-09-14,13:28:36
NIFTY 50,KOTAKBANK,Broad Market,2025-09-14,13:28:36
NIFTY 50,LT,Broad Market,2025-09-14,13:28:36
NIFTY 50,AXISBANK,Broad Market,2025-09-14,13:28:36
NIFTY 50,TITAN,Broad Market,2025-09-14,13:28:36
NIFTY 50,SUNPHARMA,Broad Market,2025-09-14,13:28:36
NIFTY 50,ULTRACEMCO,Broad Market,2025-09-14,13:28:36
NIFTY 50,DMART,Broad Market,2025-09-14,13:28:36
NIFTY 50,TECHM,Broad Market,2025-09-14,13:28:36
NIFTY 50,WIPRO,Broad Market,2025-09-14,13:28:36
NIFTY 50,NESTLEIND,Broad Market,2025-09-14,13:28:36
NIFTY 50,NTPC,Broad Market,2025-09-14,13:28:36
NIFTY 50,TATAMOTORS,Broad Market,2025-09-14,13:28:36
NIFTY 50,BAJAJFINSV,Broad Market,2025-09-14,13:28:36
NIFTY 50,M&M,Broad Market,2025-09-14,13:28:36
NIFTY 50,POWERGRID,Broad Market,2025-09-14,13:28:36
NIFTY 50,HDFCLIFE,Broad Market,2025-09-14,13:28:36
NIFTY 50,SBILIFE,Broad Market,2025-09-14,13:28:36
NIFTY 50,COALINDIA,Broad Market,2025-09-14,13:28:36
NIFTY 50,GRASIM,Broad Market,2025-09-14,13:28:36
NIFTY 50,ADANIENT,Broad Market,2025-09-14,13:28:36
NIFTY 50,JSWSTEEL,Broad Market,2025-09-14,13:28:36
NIFTY 50,INDUSINDBK,Broad Market,2025-09-14,13:28:36
NIFTY 50,TATASTEEL,Broad Market,2025-09-14,13:28:36
NIFTY 50,HINDALCO,Broad Market,2025-09-14,13:28:36
NIFTY 50,CIPLA,Broad Market,2025-09-14,13:28:36
NIFTY 50,EICHERMOT,Broad Market,2025-09-14,13:28:36
NIFTY 50,BRITANNIA,Broad Market,2025-09-14,13:28:36
NIFTY 50,BPCL,Broad Market,2025-09-14,13:28:36
NIFTY 50,DRREDDY,Broad Market,2025-09-14,13:28:36
NIFTY 50,APOLLOHOSP,Broad Market,2025-09-14,13:28:36
NIFTY 50,UPL,Broad Market,2025-09-14,13:28:36
NIFTY 50,DIVISLAB,Broad Market,2025-09-14,13:28:36
NIFTY 50,BAJAJ-AUTO,Broad Market,2025-09-14,13:28:36
NIFTY 50,TATACONSUM,Broad Market,2025-09-14,13:28:36
NIFTY 50,HEROMOTOCO,Broad Market,2025-09-14,13:28:36
NIFTY 50,ONGC,Broad Market,2025-09-14,13:28:36
